
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
          82  XXX    Local     SS1  vsc_node_voltage  "          VDCPOS_CSA1P" from core  1  
          83  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA2N" from core  2  
          84  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA2N" from core  2  
          85  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA2N" from core  2  
          86  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA2P" from core  2  
          87  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA2P" from core  2  
          88  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA2P" from core  2  
          89  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA3N" from core  2  
          90  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA3N" from core  2  
          91  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA3N" from core  2  
          92  XXX    Local     SS1  named_signal_prc  "           IAbrh_CSA3P" from core  2  
          93  XXX    Local     SS1  named_signal_prc  "           IBbrh_CSA3P" from core  2  
          94  XXX    Local     SS1  named_signal_prc  "           ICbrh_CSA3P" from core  2  
          95  XXX    Local     SS1  named_signal_prc  "             Idc_CSA2P" from core  2  
          96  XXX    Local     SS1  named_signal_prc  "             Idc_CSA2N" from core  2  
          97  XXX    Local     SS1  named_signal_prc  "             Idc_CSA3P" from core  2  
          98  XXX    Local     SS1  named_signal_prc  "             Idc_CSA3N" from core  2  
          99  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA2N" from core  2  
         100  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA2P" from core  2  
         101  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA3N" from core  2  
         102  XXX    Local     SS1  named_signal_prc  "         G1NACRT_CSA3P" from core  2  
         103  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA2N" from core  2  
         104  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA2P" from core  2  
         105  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA3N" from core  2  
         106  XXX    Local     SS1  named_signal_prc  "         G1NBCRT_CSA3P" from core  2  
         107  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA2N" from core  2  
         108  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA2P" from core  2  
         109  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA3N" from core  2  
         110  XXX    Local     SS1  named_signal_prc  "         G1NCCRT_CSA3P" from core  2  
         111  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA2N" from core  2  
         112  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA2P" from core  2  
         113  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA3N" from core  2  
         114  XXX    Local     SS1  named_signal_prc  "         G1PACRT_CSA3P" from core  2  
         115  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA2N" from core  2  
         116  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA2P" from core  2  
         117  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA3N" from core  2  
         118  XXX    Local     SS1  named_signal_prc  "         G1PBCRT_CSA3P" from core  2  
         119  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA2N" from core  2  
         120  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA2P" from core  2  
         121  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA3N" from core  2  
         122  XXX    Local     SS1  named_signal_prc  "         G1PCCRT_CSA3P" from core  2  
         123  XXX    Local     SS1  named_signal_prc  "             IAP_CSA2N" from core  2  
         124  XXX    Local     SS1  named_signal_prc  "             IBP_CSA2N" from core  2  
         125  XXX    Local     SS1  named_signal_prc  "             ICP_CSA2N" from core  2  
         126  XXX    Local     SS1  named_signal_prc  "             IAP_CSA2P" from core  2  
         127  XXX    Local     SS1  named_signal_prc  "             IAS_CSA2P" from core  2  
         128  XXX    Local     SS1  named_signal_prc  "             IBP_CSA2P" from core  2  
         129  XXX    Local     SS1  named_signal_prc  "             IBS_CSA2P" from core  2  
         130  XXX    Local     SS1  named_signal_prc  "             ICP_CSA2P" from core  2  
         131  XXX    Local     SS1  named_signal_prc  "             ICS_CSA2P" from core  2  
         132  XXX    Local     SS1  named_signal_prc  "             IAP_CSA3N" from core  2  
         133  XXX    Local     SS1  named_signal_prc  "             IBP_CSA3N" from core  2  
         134  XXX    Local     SS1  named_signal_prc  "             ICP_CSA3N" from core  2  
         135  XXX    Local     SS1  named_signal_prc  "             IAP_CSA3P" from core  2  
         136  XXX    Local     SS1  named_signal_prc  "             IAS_CSA3P" from core  2  
         137  XXX    Local     SS1  named_signal_prc  "             IBP_CSA3P" from core  2  
         138  XXX    Local     SS1  named_signal_prc  "             IBS_CSA3P" from core  2  
         139  XXX    Local     SS1  named_signal_prc  "             ICP_CSA3P" from core  2  
         140  XXX    Local     SS1  named_signal_prc  "             ICS_CSA3P" from core  2  
         141  XXX    Local     SS1  vsc_node_voltage  "               N1_CSA3" from core  2  
         142  XXX    Local     SS1  vsc_node_voltage  "               N2_CSA3" from core  2  
         143  XXX    Local     SS1  vsc_node_voltage  "               N3_CSA3" from core  2  
         144  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA3P" from core  2  
         145  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA3P" from core  2  
         146  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA3N" from core  2  
         147  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA3N" from core  2  
         148  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA3P" from core  2  
         149  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA3N" from core  2  
         150  XXX    Local     SS1  vsc_node_voltage  "          VDCNEG_CSA3P" from core  2  
         151  XXX    Local     SS1  vsc_node_voltage  "          VDCPOS_CSA3P" from core  2  
         152  XXX    Local     SS1  vsc_node_voltage  "               N1_CSA2" from core  2  
         153  XXX    Local     SS1  vsc_node_voltage  "               N2_CSA2" from core  2  
         154  XXX    Local     SS1  vsc_node_voltage  "               N3_CSA2" from core  2  
         155  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA2P" from core  2  
         156  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA2P" from core  2  
         157  XXX    Local     SS1  vsc_node_voltage  "             Vta_CSA2N" from core  2  
         158  XXX    Local     SS1  vsc_node_voltage  "             Vtc_CSA2N" from core  2  
         159  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA2P" from core  2  
         160  XXX    Local     SS1  vsc_node_voltage  "             Vtb_CSA2N" from core  2  
         161  XXX    Local     SS1  vsc_node_voltage  "          VDCNEG_CSA2P" from core  2  
         162  XXX    Local     SS1  vsc_node_voltage  "          VDCPOS_CSA2P" from core  2  
         163  XXX    Local     SS1  named_signal_prc  "              BRK_CSA1" from core  3  
         164  XXX    Local     SS1  named_signal_prc  "              BRK_CSA2" from core  3  
         165  XXX    Local     SS1  named_signal_prc  "              BRK_CSA3" from core  3  
         166  XXX    Local     SS1  named_signal_prc  "              BRK_CSA4" from core  3  
         167  XXX    Local     SS1  named_signal_prc  "               ICLR12p" from core  3  
         168  XXX    Local     SS1  named_signal_prc  "               ICLR21p" from core  3  
         169  XXX    Local     SS1  named_signal_prc  "                WF1IGA" from core  3  
         170  XXX    Local     SS1  named_signal_prc  "                WF1IGB" from core  3  
         171  XXX    Local     SS1  named_signal_prc  "                WF1IGC" from core  3  
         172  XXX    Local     SS1  named_signal_prc  "               WF12IGA" from core  3  
         173  XXX    Local     SS1  named_signal_prc  "               WF12IGB" from core  3  
         174  XXX    Local     SS1  named_signal_prc  "               WF12IGC" from core  3  
         175  XXX    Local     SS1  named_signal_prc  "                   Ivi" from core  3  
         176  XXX    Local     SS1  named_signal_prc  "                  Ivi1" from core  3  
         177  XXX    Local     SS1  named_signal_prc  "                 Ivi1x" from core  3  
         178  XXX    Local     SS1  named_signal_prc  "                  Ivix" from core  3  
         179  XXX    Local     SS1  named_signal_prc  "             WT1Ichop1" from core  3  
         180  XXX    Local     SS1  named_signal_prc  "             WT2Ichop1" from core  3  
         181  XXX    Local     SS1  named_signal_prc  "                   Iab" from core  3  
         182  XXX    Local     SS1      node_voltage  "           WF1Vtr1SecA" from core  3  for node = 1     
         183  XXX    Local     SS1      node_voltage  "           WF1Vtr1SecB" from core  3  for node = 2     
         184  XXX    Local     SS1      node_voltage  "           WF1Vtr1SecC" from core  3  for node = 3     
         185  XXX    Local     SS1      node_voltage  "          WF12Vtr1SecA" from core  3  for node = 4     
         186  XXX    Local     SS1      node_voltage  "          WF12Vtr1SecB" from core  3  for node = 5     
         187  XXX    Local     SS1      node_voltage  "          WF12Vtr1SecC" from core  3  for node = 6     
         188  XXX    Local     SS1      node_voltage  "             WT1Vcon1A" from core  3  for node = 7     
         189  XXX    Local     SS1      node_voltage  "             WT1Vcon1B" from core  3  for node = 8     
         190  XXX    Local     SS1      node_voltage  "             WT1Vcon1C" from core  3  for node = 9     
         191  XXX    Local     SS1      node_voltage  "             WT2Vcon1A" from core  3  for node = 10    
         192  XXX    Local     SS1      node_voltage  "             WT2Vcon1B" from core  3  for node = 11    
         193  XXX    Local     SS1      node_voltage  "             WT2Vcon1C" from core  3  for node = 12    
         194  XXX    Local     SS1      node_voltage  "                    13" from core  3  for node = 13    
         195  XXX    Local     SS1      node_voltage  "                    14" from core  3  for node = 14    
         196  XXX    Local     SS1      node_voltage  "                    15" from core  3  for node = 15    
         197  XXX    Local     SS1      node_voltage  "                    16" from core  3  for node = 16    
         198  XXX    Local     SS1      node_voltage  "                    17" from core  3  for node = 17    
         199  XXX    Local     SS1      node_voltage  "                    18" from core  3  for node = 18    
         200  XXX    Local     SS1      node_voltage  "               WT1VdcP" from core  3  for node = 19    
